"date","netsales"
"2024-07-27","5984.830078125"
"2024-12-16","2295.130126953125"
"2023-08-20","4164.85009765625"
"2024-12-22","6787.9501953125"
"2024-05-08","2439.739990234375"
"2025-07-28","2833.409912109375"
"2025-03-22","7990.06982421875"
"2025-06-05","2196.659912109375"
"2025-09-21","5044.85986328125"
"2025-07-03","2432.260009765625"
"2023-02-28","2087.8798828125"
"2023-10-18","2204.43994140625"
"2025-04-16","3760.47998046875"
"2023-06-27","3420.2900390625"
"2023-03-07","1870.8599853515625"
"2023-08-31","4275.5498046875"
"2023-06-17","5218.14013671875"
"2025-11-04","1817.97998046875"
"2023-08-04","4835.52978515625"
"2023-05-22","1680.300048828125"
"2025-10-24","4609.06982421875"
"2024-11-03","5244.66015625"
"2025-12-05","3325.380126953125"
"2024-02-26","1843.6700439453125"
"2024-10-20","5364.43994140625"
"2024-07-24","3878.8798828125"
"2025-09-22","1783.2099609375"
"2024-01-02","3840.419921875"
"2023-08-11","3624.550048828125"
"2023-08-15","2672.60009765625"
"2025-02-26","3011.239990234375"
"2025-12-21","5589.97998046875"
"2024-08-18","5525.35009765625"
"2023-10-28","6326.56005859375"
"2023-11-01","3010.949951171875"
"2025-02-13","3058.81005859375"
"2023-06-23","3421.85009765625"
"2023-09-05","2117.989990234375"
"2024-12-09","2692.489990234375"
"2023-05-08","6257.56982421875"
"2025-02-10","1972.320068359375"
"2023-10-24","4430.6298828125"
"2024-05-15","2665.429931640625"
"2024-07-28","4737.3701171875"
"2024-08-16","4642.16015625"
"2024-07-09","2569.5"
"2023-07-14","4678.31005859375"
"2024-07-01","1865.260009765625"
"2023-12-11","2687.659912109375"
"2023-10-09","2201.27001953125"
"2024-04-09","3882.31005859375"
"2023-03-18","7150.01025390625"
"2023-04-15","6282.22021484375"
"2024-06-26","2584.429931640625"
"2024-06-07","4058.260009765625"
"2025-05-08","1807.780029296875"
"2024-08-11","5058.919921875"
"2025-01-22","2808.530029296875"
"2023-08-17","4471.56005859375"
"2023-04-06","4671.06982421875"
"2023-09-01","4384.22021484375"
"2023-11-04","7987.580078125"
"2024-07-10","2299.080078125"
"2023-02-25","7833.4599609375"
"2025-04-09","3678.699951171875"
"2025-04-17","5169.2998046875"
"2024-01-18","2415.6298828125"
"2024-12-17","4340.169921875"
"2025-09-26","5234.56005859375"
"2024-07-12","3270.5400390625"
"2023-02-01","3707.43994140625"
"2024-03-14","2334.419921875"
"2024-02-23","4209.1298828125"
"2023-11-29","2353.60009765625"
"2023-09-22","4085.080078125"
"2025-04-14","3930.68994140625"
"2025-02-28","3965.429931640625"
"2025-01-31","4319.72998046875"
"2023-07-10","3321.10009765625"
"2023-03-15","3538.909912109375"
"2025-08-25","3507.989990234375"
"2023-03-06","1770.780029296875"
"2025-05-31","6063.22021484375"
"2025-10-28","4748.43994140625"
"2024-03-15","4810.5498046875"
"2025-04-29","1868.02001953125"
"2023-07-02","5005.0498046875"
"2024-03-04","2225.449951171875"
"2023-02-13","5042.64013671875"
"2024-12-25",
"2025-04-03","2769.35009765625"
"2025-06-02","2615.27001953125"
"2025-04-11","4051.739990234375"
"2025-11-03","3139.820068359375"
"2025-10-06","1718.719970703125"
"2025-06-01","4236.06005859375"
"2023-06-22","2470.330078125"
"2025-10-03","3920.22998046875"
"2025-01-10","3855.47998046875"
"2025-04-21","5470.68994140625"
"2023-09-19","2258.97998046875"
"2023-12-19","4837.64990234375"
"2024-03-27","3552.570068359375"
"2023-09-03","3398.949951171875"
"2023-05-21","4193.47021484375"
"2024-03-10","7088.830078125"
"2023-06-19","2314.699951171875"
"2023-08-25","4987.4599609375"
"2024-10-21","2267.949951171875"
"2025-07-06","4121.2900390625"
"2025-02-06","2385.260009765625"
"2025-06-16","2261.760009765625"
"2025-01-18","7561.43017578125"
"2023-08-18","3978.7099609375"
"2025-05-23","4271.73974609375"
"2024-07-29","2853.050048828125"
"2023-10-20","4717.56982421875"
"2024-04-17","1888.8499755859375"
"2025-05-11","3952.2900390625"
"2023-01-05","1989.4300537109375"
"2023-07-03","2986.869873046875"
"2025-08-27","3583.949951171875"
"2025-01-24","4030.969970703125"
"2024-11-14","3150.35009765625"
"2023-08-27","4291.5498046875"
"2023-10-03","2373.699951171875"
"2023-09-15","3235.199951171875"
"2024-09-27","4009.360107421875"
"2024-09-17",
"2025-10-17","4280.2001953125"
"2025-02-15","7659.0498046875"
"2023-07-27","4446.490234375"
"2025-08-13","3457.47998046875"
"2025-10-30","4910.4501953125"
"2024-07-08","2255.60009765625"
"2024-11-13","2655.7099609375"
"2024-07-03","3086.330078125"
"2023-01-04","2210.050048828125"
"2024-01-14","5208.0498046875"
"2025-11-23","5344.14013671875"
